Category,Metric Name,Frequently Used,Description,Notes,DataFeed Column,DataFeed Notes,Useful Link
eCommerce,Cart Add,Yes,The 'Cart Add' metric shows the number of times a visitor added something to their cart. This metric is helpful when you want to understand the part of the conversion funnel where customers are interested enough in a product to add it to their cart.,"By combining 'Product' and 'Model Code (v41)' dimensions, you can track the specific products that users added to their cart.",post_event_list,Use event.tsv to match numeric values with cart add.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/cart-additions
eCommerce,Cart removals,No,The ‘Cart removals’ metric shows the number of times a visitor removed something from their cart. This metric is helpful when you want to understand the part of the conversion funnel where customers are no longer interested in a product.,"By combining 'Product' and 'Model Code (v41)' dimensions, you can track the specific products that users removed from their cart.",post_event_list,Use event.tsv to match numeric values with cart remove.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/cart-removals
eCommerce,Cart views,No,The ‘Cart views’ metric shows the number of times a visitor viewed their shopping cart. This metric is helpful when you want to understand the part of the conversion funnel where customers view the contents in their cart.,-,post_event_list,Use event.tsv to match numeric values with cart view.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/cart-views
eCommerce,Checkouts,Yes,"The 'Checkout' event fires at the last step of the checkout process, right before the user is taken to an external payment gateway or popup window to complete the transaction.","By combining 'eCommerce - Payment Method (v37)' dimension, you can identify which payment option customers attempted to use during their purchase.",post_event_list,Use event.tsv to match numeric values with checkout.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/checkouts
eCommerce,Order,Yes,The ‘Orders’ metric shows the total number of purchase events made on your site. This metric is vital for eCommerce sites in measuring conversion.,"The Order metric includes both orders collected directly by Adobe Analytics and those adjusted through Hybris API integration.

However, please note that in European countries (excluding France) and Turkey, data from users who do not consent to cookie collection cannot be captured in Adobe Analytics. As a result, the Order figures in Adobe Analytics may not fully align with those shown in the BI Dashboard.",post_event_list,Use event.tsv to match numeric values with purchase.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/orders
eCommerce,Orders per visit,No,The ‘Orders per visit’ metric shows the ratio of orders that visitors made over the total number of visits to your site. You can use this metric to understand conversion rate for your site.,-,N/A,"COUNT(*) FILTER (WHERE regexp_matches(',' || post_event_list || ',', '.*,1,.*')) * 1.0 / COUNT(distinct concat(post_visid_high,post_visid_low))",https://experienceleague.adobe.com/en/docs/analytics/components/metrics/orders-per-visit
eCommerce,Revenue,Yes,"The ‘Revenue’ metric shows the monetary amount of products purchased within all orders. 
","The revenue is captured based on the final transaction amount paid by the customer, which includes VAT. As a result, it may differ from the BI Dashboard Revenue, where VAT is typically excluded.

Please note that in European countries (excluding France) and Turkey, data from users who do not consent to cookie collection cannot be captured in Adobe Analytics.",post_product_list,"Parse the post_product_list column to extract all price data, then sum the number of price in the product string to calculate revenue.",https://experienceleague.adobe.com/en/docs/analytics/components/metrics/revenue
eCommerce,Units,Yes,The ‘Units’ metric shows the total number of products purchased within all orders.,-,post_product_list,"Parse the post_product_list column to extract all price data, then sum the number of quantity in the product string to calculate units.",https://experienceleague.adobe.com/en/docs/analytics/components/metrics/units
eCommerce,Product views,No,"The ‘Product views’ metric shows the number of times any product was viewed. This metric is useful when you want to see your top-viewed products, or see how total product views trend over time.","By combining 'Product' and 'Model Code (v41)' dimensions, you can track which specific products users have viewed",post_event_list,Use event.tsv to match numeric values with product view.,https://experienceleague.adobe.com/en/docs/analytics/components/metrics/product-views
Engagement,Bounces,Yes,"The ‘Bounces’ metric shows the number of visits that contained exactly one hit. You can use this metric to understand the ratio of bounce to non-bounce traffic you get, to see the top entry pages that cause visitors to bounce, or to see how the total number of bounces trend over time.",-,N/A,"count concat(post_visid_high, post_visid_low, visit_num, visit_start_time_gmt) group by concat(post_visid_high, post_visid_low, visit_num, visit_start_time_gmt) having count(*) =1",https://experienceleague.adobe.com/en/docs/analytics/components/metrics/bounces
