no,web&app,status,site_cd,start_date,end_date,variable,page,issue_type,issue_description,reason,jira,related_issue_no
1,web,resolved,"ca_fr, be_fr",2025-03-20 00:00:00,2025-03-25 00:00:00,even48,Home,missing_call,,WebSDK update 작업 중 event 부분이 삭제되어 발생,GTA-18929,
2,web,resolved,"ca_fr, be_fr",2025-03-20 00:00:00,2025-03-25 00:00:00,event35,"PD, PF",missing_call,,WebSDK update 작업 중 event 부분이 삭제되어 발생,GTA-18929,
3,web,resolved,"ca_fr, be_fr",2025-03-20 00:00:00,2025-03-25 00:00:00,scAdd,"PD, PF",missing_call,,WebSDK update 작업 중 event 부분이 삭제되어 발생,GTA-18929,
4,web,resolved,"ca_fr, be_fr",2025-03-20 00:00:00,2025-03-25 00:00:00,event21,Search Result,missing_call,,WebSDK update 작업 중 event 부분이 삭제되어 발생,GTA-18929,
5,web,resolved,"fr, pl",2025-03-12 00:00:00,2025-03-19 00:00:00,"event35, evar35","PD, PF, Search Result",missing_call,,,GTA-18697,
6,web,resolved,"es, de, it",2025-02-25 00:00:00,2025-03-11 00:00:00,scCheckout,Cart,missing_call,Paypal express 클릭 콜 미수집,,GTA-17963,
7,web,resolved,br,2025-02-20 00:00:00,2025-03-05 00:00:00,page views,PD (add_on),duplicate,로컬에서 Always addon 페이지의 제품마다 page_view가 호출되도록 임의로 코드 수정 진행했었음. 다시 페이지 랜딩했을때 한번만 발생하도록 수정함,로컬에서 코드 수정,GTA-17675,
8,web,resolved,"uk, fr, it",2025-02-19 00:00:00,2025-04-15 00:00:00,"prop6, evar6",EPP,wrong_value,all page track값 대신 URL이 수집됨,"네트워크 문제 등으로 인해 타이밍 이슈가 발생하면, 때때로 page track 값이 빈 문자열 또는 undefined로 처리될 수 있습니다.
이 경우 page track 값이 설정되지 않아 All page track 값에 페이지 URL 값이 적재되게 됩니다.",GTA-17763,
9,web,resolved,kz,2025-02-04 00:00:00,2025-02-14 00:00:00,prop27,PD,missing_call,trade in popup 클릭 콜이 evar26에 수집됨,,GTA-17157,
10,web,resolved,py,2025-01-22 00:00:00,2025-04-08 00:00:00,revenue,Order Confirmation,wrong_value,MST RS에 현지통화로 Revenue수집,"PY 국가의 경우 AA로 데이터를 수집하기 전에 digitalData영역에 데이터 셋팅이 완료되어나 하나, digitalData에 데이터가 늦게 셋팅되어 Currency code가 잡히지 않고 있습니다.
이에 AA에서 USD로 변환하지 않고 현지 통화로 MST R/S에 수집이 된 것으로 보여집니다.",GTA-17057,
